month,event_date,send_window,campaign_id,specialty,channel,message_id,country,day_of_week,sends,delivered,opens,clicks,unsubs
2025-06,2025-06-02,10:00-10:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,1,38,38,22,7,0
2025-06,2025-06-02,13:00-13:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,1,16,16,8,3,0
2025-06,2025-06-02,15:00-15:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,1,9,9,4,2,0
2025-06,2025-06-02,10:00-10:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,1,29,29,15,5,0
2025-06,2025-06-02,13:00-13:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,1,12,12,5,2,0
2025-06,2025-06-02,15:00-15:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,1,7,7,3,1,0
2025-06,2025-06-02,10:00-10:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,1,16,16,7,2,0
2025-06,2025-06-02,13:00-13:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,1,7,7,2,1,0
2025-06,2025-06-02,15:00-15:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,1,4,4,1,0,0
2025-06,2025-06-03,09:00-09:30,VYDURA_1,cardiologist,newsletter,NL4312,Austria,2,247,246,84,17,1
2025-06,2025-06-03,09:00-09:30,VYDURA_1,cardiologist,newsletter,NL4312,Austria,2,191,187,55,10,0
2025-06,2025-06-03,09:00-09:30,VYDURA_1,cardiologist,newsletter,NL4312,Austria,2,109,108,18,2,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,2,37,36,20,7,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,2,16,16,8,3,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,cardiologist,RTE,M1_Efficacy,Austria,2,9,9,4,1,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,2,29,29,15,4,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,2,12,12,6,2,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,cardiologist,RTE,M2_Safety,Austria,2,7,7,3,1,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,2,16,16,6,2,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,2,7,7,2,1,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,cardiologist,RTE,M3_Access,Austria,2,4,4,1,0,0
2025-06,2025-06-03,09:00-09:30,VYDURA_1,neurologist,newsletter,NL4312,Austria,2,91,91,34,8,0
2025-06,2025-06-03,09:00-09:30,VYDURA_1,neurologist,newsletter,NL4312,Austria,2,70,69,24,5,0
2025-06,2025-06-03,09:00-09:30,VYDURA_1,neurologist,newsletter,NL4312,Austria,2,40,39,8,2,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,2,29,29,20,7,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,2,12,12,7,3,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,2,7,7,4,2,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,neurologist,RTE,M2_Safety,Austria,2,23,23,14,5,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,neurologist,RTE,M2_Safety,Austria,2,10,10,5,2,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,neurologist,RTE,M2_Safety,Austria,2,6,6,3,1,0
2025-06,2025-06-03,10:00-10:30,VYDURA_1,neurologist,RTE,M3_Access,Austria,2,13,13,6,2,0
2025-06,2025-06-03,13:00-13:30,VYDURA_1,neurologist,RTE,M3_Access,Austria,2,6,6,3,1,0
2025-06,2025-06-03,15:00-15:30,VYDURA_1,neurologist,RTE,M3_Access,Austria,2,3,3,1,1,0
2025-06,2025-06-04,10:00-10:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,3,29,29,19,7,0
2025-06,2025-06-04,13:00-13:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,3,12,12,7,3,0
2025-06,2025-06-04,15:00-15:30,VYDURA_1,neurologist,RTE,M1_Efficacy,Austria,3,7,7,4,2,0
2025-06,2025-06-04,10:00-10:30,VYDURA_1,neurologist,RTE,M2_Safety,Austria,3,23,23,14,5,0
